-87.3717,2.16258,0.0001690727.51993e-051.96906e-050.1085160.002950020.0002940490.000143531.106960.0001639188.11614e-080.1241230.0009417672.34436
-89.0147,2.26783,0.2734890.00320150.2035190.4374270.01054170.0581882.16480.258830.262670.1976220.03943920.1914195.10115
-89.0336,2.22729,2.643190.0005803871.74665e-050.0002745980.01277293.024731.137180.6128080.0477860.002365760.005487880.004092228.4913
-87.4046,2.27146,6.017230.3474290.0008834240.9977890.7770071.097562.882770.4236350.1566720.01379520.2637540.076639914.0552
-89.0442,2.23159,0.2701131.859585.498180.004011771.351880.1307141.199050.1045310.01326773.18416e-050.001669260.014484111.4475
-89.0169,2.26509,0.1747340.7272840.06191820.2368462.583692.792250.5065330.2350567.83075e-050.1262870.02511030.001033848.47082
-89.0166,2.28486,0.02508760.1319813.346550.03863060.2175791.2032112.30056.778050.05099080.293340.9871190.088396726.4614
-87.4328,2.25794,1.093760.07114621.38792.83820.07467180.6366170.9158320.2409520.03823380.002707990.04555540.2737778.61936
-89.0318,2.28438,0.05477517.326442.484420.9919490.1629710.01439580.0255442.041291.854750.3308731.66219e-050.0042310316.2917
-89.0442,2.25094,0.004729140.003780521.601660.3701660.4965040.09762720.6626011.122340.09873030.000349720.2472620.03291935.73867
-87.3594,2.21694,0.02027037.92881e-066.70195e-050.007442520.000670411.012580.0267820.00152440.04062580.006120260.003710070.001582472.12139
-87.4222,2.22521,0.2247170.8793230.1137090.001722196.59211.17770.3396091.364230.07892950.09802880.1296320.0011287612.0008
-87.4238,2.27314,0.4500520.1559630.9155143.193493.490260.15363.012980.02430194.227830.2567730.03582440.35075717.2674
-89.0407,2.24522,0.6346450.2914210.07903040.495738.21584e-080.004274660.01921420.1323672.072620.01130130.004461770.067644.81271
-89.0023,2.26623,14.76981.561763.790962.867510.1731251.308437.87823e-050.2065260.01015430.1525480.08986510.0066860925.9374
-89.0158,2.25388,0.03460560.05347450.0002969630.007349660.02490220.6429780.245570.2820130.2157380.169980.4832060.05558063.21569
-87.4943,2.24115,1.201150.264952.817152.381690.1689252.657730.01844011.141940.4967490.03357330.06575690.01196912.26
-87.4305,2.25152,0.5362323.098370.5884280.07933010.383249.805390.3213266.899130.1946540.02816620.0388740.48739323.4605
-89.0305,2.22353,17.17930.0149134.688550.02626611.382680.06393650.1958060.1611120.02436350.0004085370.035180.26187325.0344
-89.0299,2.20525,0.434850.02788860.7209331.88509e-056.8324e-060.1319375.171840.4175540.01724850.001608285.6269e-050.06206647.98601
-89.0209,2.28718,0.08134970.5316550.0006634780.1731480.2199660.8190096.577744.290320.3627630.2845510.1431160.44545114.9297
-89.0178,2.19946,0.2390591.932450.814340.03209860.0005361380.0006408260.3743850.0296380.001795570.01682190.0001570830.01111254.45303
-87.4584,2.31009,1.020192.968080.003529660.01244810.8954290.3109210.09645681.593250.6737143.48220.593680.057591712.7075
-87.437,2.23519,3.306264.074480.03215230.7286060.2142360.7154460.1923631.132640.000708211.152020.248090.0040835112.8011
-89.0071,2.25234,0.2138020.05843825.67646.32920.2065361.119480.002437971.342371.000410.2373780.03411620.0033137617.2239
-89.0333,2.29253,1.265710.32363.821284.512441.048630.5499454.038070.127990.001240710.1314680.003209720.72288127.5464
-89.0361,2.23121,0.1345580.3822292.236060.03929480.1845041.553190.1282630.3945180.009001470.3744480.02336180.0121156.47155
-87.4165,2.2032,0.02526890.02039981.027980.9028290.6713760.02261620.473960.002714120.00544070.001117720.00044880.002030994.15618
-89.0243,2.2606,2.159140.273072.558640.08701875.720022.540060.05944890.09640771.548740.2219640.2893410.14131616.6952
-89.0286,2.28937,0.8695521.613272.091640.5283671.466820.3111420.1877315.235690.003260850.8982920.4116550.64514615.2626
-89.0338,2.2588,0.4582160.00160170.2398981.300690.681971.554590.5739610.06077880.6321226.77119e-050.1792560.02854056.71168
-89.0214,2.22925,0.4167640.001922540.4329810.0005589620.001359610.03560410.002855330.006137150.001863290.07305740.3309730.09292892.39701
-88.9946,2.29629,1.246280.3689230.2372657.873130.04736681.876121.251411.696862.795150.0296450.3780480.051787118.852
-89.035,2.23567,0.195751.116271.225822.243741.279670.04616921.381850.01613830.002640110.01804850.0001576360.05547188.58173
-87.3537,2.30615,8.728140.2372042.329671.639531.811661.371750.001482682.347950.1468970.1530490.00114460.00019971719.7687
-88.1178,2.26711,1.020740.2460985.440530.009101020.07416970.03062270.006180373.98130.2450338.705760.4061090.0029869521.1686
-89.0398,2.18584,0.0003902770.0005349260.01034921.179360.002452120.05414060.002274164.18875e-050.006731130.0001029655.26923e-050.003526882.25996
-89.0374,2.24727,0.007712610.002842730.7226380.8894178.761430.133492.486470.3961990.001998230.004375090.03102060.090471714.5281
-87.4277,2.25824,1.535320.004889021.777490.05589190.0007711251.203961.495880.002347541.547940.1588960.261950.01429369.05962
-89.0379,2.25394,0.6878380.5521810.3851340.8034711.318152.078680.002041911.895350.7888250.09460320.02461140.04862579.67952
-89.038,2.24753,0.02037570.3485520.5170823.112710.1833430.0008957660.8077321.095790.2049120.02830270.002797330.2161587.53865
-89.0305,2.26541,6.544540.2761581.05277e-060.02780380.1116673.988444.912330.01544179.928330.1778710.5840890.21201427.7787
-89.0161,2.25879,0.285020.03657120.3775290.00147830.04166740.1433141.299350.04283220.03977910.0798230.05008370.07085643.4683
-87.4064,2.26688,0.1045512.074780.02715152.321970.1241422.023820.3913680.496760.1181820.06056970.0009481150.1150378.85928
-87.4374,2.24167,1.447023.710570.03993180.03991160.001601280.004165322.281890.8399030.5772250.003589560.0005170720.0008808789.94721
-89.038,2.28665,5.094380.00663050.1279049.608210.2836990.0849440.006687421.687440.0875096.67917e-060.2919920.12604218.4054
-85.8186,2.2502,0.5345770.03603030.01775582.278780.8319280.001863520.05155590.01062080.007865150.001252410.001061591.17313e-054.7733
-89.024,2.26821,0.1734661.110135.890820.04488590.02546020.01505134.273640.04432240.01115580.3165870.121550.22595513.253
-87.489,2.28677,6.852090.8707390.1773060.05287780.09616640.6071670.116180.06217960.04253120.03988820.0003159820.006641629.92408
-89.0186,2.27259,0.597956.576844.38750.06320620.02304932.935251.342950.2816060.5801760.2063290.7788610.28905919.0628
-89.0193,2.25605,1.872120.2913819.372870.4720070.488320.2142110.2968830.008887290.3521120.001578180.06081440.055732614.4869
-89.0004,2.29863,0.1392243.564733.516362.124490.5656550.7327943.360180.340360.3246570.1640480.02914290.018556915.8802
-87.4174,2.21941,0.02731670.1663550.04325311.106120.7676274.24248e-090.02642620.007186850.01200850.0001665680.002663020.0002903713.15941
-87.4301,2.26261,0.3809483.09780.4329880.4225840.09370493.897730.5744230.6815130.02054290.005765930.2941843.46525e-0510.9022
-89.0369,2.297,0.1361528.087240.04470970.1527650.9888654.942833.431522.216410.05376360.5771150.6871380.00040975922.3189
-87.4233,2.24258,0.002730060.6504380.1494982.149930.01378960.0197539.33090.1815430.5215732.033322.044040.0207418.1183
-85.8973,2.21439,0.9412120.002142090.01570280.9990640.01012650.08607230.08591880.0007994390.001424290.001526880.01355930.0007113083.15826
-87.4286,2.29442,0.03697091.503762.376780.001498760.06503321.924731.336950.00363690.0004006360.07730710.1525090.0001016348.47968
-89.0383,2.25273,6.15650.9048460.03240423.463942.714730.02795242.872320.0006618710.01262690.0707040.007708130.029814917.2942
-88.9977,2.20569,1.76465e-060.0008411510.5672730.877820.2185850.03985120.04353220.02105230.01052730.3043524.15899e-050.1289483.21283
-89.0105,2.27956,4.384133.262483.955613.85595.036620.1390843.52360.02518510.4071720.24440.002472540.24409436.0807
-87.4243,2.20138,7.86281e-053.41223e-050.01067821.051480.0803770.3272150.004843981.43909e-057.01889e-074.249960.4859130.01247557.22307
-88.9846,2.25147,0.7920143.144080.1021472.376232.031621.046840.08964480.0002420020.1777030.006748720.000548150.00024857310.7681
-89.0337,2.31621,1.667670.3004180.01749453.221322.914419.207260.2518750.3502560.04341790.03191610.01416490.0049465619.0252
-88.9743,2.24915,1.111930.1816730.3412220.07525660.03392060.1262910.0004945121.160390.01643720.2221610.01476490.0005048154.28504
-88.9963,2.2222,0.004310330.000617820.02054370.2254730.001108680.01822650.7817691.47770.2028820.01239440.004371412.72744e-053.74943
-88.972,2.2893,3.23493e-080.6810770.001434084.210970.534220.3056860.0316590.008845440.004355760.1185450.5832050.2141237.69412
-89.0235,2.22776,0.005558190.007457870.01819190.05337310.0216641.40527.31185e-050.1662661.850410.02074930.07481491.05295.67666
-89.011,2.26503,0.08208580.977370.1191414.782570.0007431472.488362.174870.5209742.723370.01785430.1216850.15373615.1628
-89.0065,2.25238,0.8206410.01520.3938641.325860.4077480.005795472.309690.03679860.07609690.2936890.03923640.0036838716.7283
-89.0088,2.22617,0.1042150.003102291.869691.876030.6692221.996110.1274141.77690.003932390.04034730.005071920.01635789.48839
-89.0375,2.22018,0.1971140.9076033.686180.1645060.004466231.21580.001355777.490220.9389070.0003475820.004132610.049117815.6597
-87.4301,2.22553,8.568130.09567820.5617550.4677920.571460.5989011.24950.05942160.2309350.0001726960.01631720.00010463513.4202
-89.0348,2.24851,7.543390.9182161.657760.6268130.07590070.07028960.007506660.2831941.69080.04446030.01550660.035804713.9696
-87.402,2.2229,0.02730070.004695870.1528970.1257970.1121190.0005618480.4281670.0162670.1092240.001446980.02159350.008807932.00888
-87.4196,2.28007,1.070382.678880.5157030.01186060.05798194.867941.475680.07366274.631570.4176050.1648710.06363717.0298
-89.0259,2.22691,0.05881321.064760.2783580.2400580.05675530.03103220.006688350.06415480.01527620.4777490.0009051088.32053e-063.29456
-85.8613,2.27543,0.1934584.675862.48062.600030.1848980.07176840.006847880.1269760.148750.05227710.04448220.027033311.613
-89.042,2.21816,0.1832170.003048770.1502850.3495115.26692e-051.432950.0007568184.720070.5882760.01457090.07117957.30574e-058.51398
-89.0315,2.30612,0.5001190.2265982.490322.308153.23248e-060.4197622.220634.525542.931370.0593420.005404450.010172416.6974
-89.0621,2.2019,0.03630780.3063350.03246210.1329891.81172e-091.467290.001784820.2483510.0001158290.008506370.01655740.05135373.30205
-89.0028,2.26778,14.19814.317550.3342692.44113.407763.395170.5038090.1384610.32663.26461e-050.1324540.0042495830.1996
-87.4097,2.26661,1.559022.763363.489820.6653081.943570.07921520.8853490.002152390.04858450.8467170.9922540.11505214.3904
-85.8193,2.25545,1.3830310.65340.8267141.23964.678870.3834830.00199490.0904160.04291420.09745350.003913080.24862320.6504
-87.4344,2.21027,2.4704e-060.1830471.555931.50040.08523130.1609410.002970440.06963210.8960360.003553260.03230810.0006553355.4907
-87.4174,2.2559,0.2422491.912371.055360.07467258.089947.467570.003686235.807110.5456580.05305640.04063140.30697626.5993
-87.4156,2.25336,0.3599397.74130.2350880.2203210.2424183.555990.9571191.705520.01034150.5021576.91002e-070.10275816.6329
-89.0398,2.25992,6.477994.198780.004486822.958120.0864331.533020.0833630.4120070.5554380.06573690.1597031.18261e-0517.5351
-87.394,2.24001,0.0002077550.1581622.392370.2167064.357360.0008168840.04216440.2286470.09250780.2982170.5418670.0001704519.3292
-89.0235,2.28405,0.5934140.00347867.41360.5441640.007998232.186140.1864930.8101660.9725190.3282950.3455220.10679314.4986
-89.008,2.26531,3.905461.016844.673350.3805310.3178572.097151.284940.007898240.9286925.59356e-050.05400180.002363115.6691
-89.0413,2.29419,1.126221.832970.1153161.447231.7647110.22812.682860.6185239.346290.2340110.2734694.59521e-0530.6698
-87.3681,2.24236,0.30381.97040.04124344.528310.8888550.6874210.04271150.06459780.0001946890.1874210.01530830.56614110.2964
-86.4687,2.30289,1.532540.1189470.09445792.589560.3966380.06806388.247550.07835970.121140.1005180.09634020.00036731414.4445
-88.9807,2.25558,6.96675e-050.3033580.002699950.2879080.004275650.1256690.01732840.2661530.2129610.05130120.03752750.0004840482.30973
-89.0331,2.24214,7.968631.661850.139940.005095770.03924490.5319111.066894.28010.5673020.0009976890.3395820.0079583317.6095
-89.0167,2.25907,1.0380.1863980.4674960.7782320.980072.844552.825640.02139190.03627250.009832430.0383660.0039676410.2302
-87.4255,2.27737,0.05934331.314741.87042.553280.6334490.001092583.20120.0005472931.564880.05858120.0278870.99512113.2805
-89.0371,2.27048,3.506380.3247250.821930.001857450.7070150.1354676.656471.150950.3920220.6371680.1806680.05444415.5691
-88.8604,2.24644,0.09280430.2660620.01571550.03274724.520820.001592770.6350260.02640920.2112450.4603938.86573e-050.2024327.46533
-89.017,2.29309,1.739941.774172.017143.613653.393480.9273760.5264370.009793480.2484880.5685820.01467590.011748115.8455
-89.0353,2.22341,0.06422790.01104440.9475130.211570.2216792.9260.0850150.06604990.05606470.007339620.02146030.002201265.62017
-89.0311,2.27287,7.46280.4276040.09663080.01398631.445092.172342.912710.4580252.180380.284410.1518650.013860718.6197
-87.3952,2.26898,1.062410.08559372.1274413.24590.3115481.281670.3615750.1593420.8459850.1639020.1872961.18256e-0520.8327
-88.9718,2.24304,0.1335650.2950780.09981610.03043350.05375450.118990.857629.34829e-060.3528790.0001488750.002969690.0006243032.94589
-89.0541,2.30594,0.2259360.635541.081383.673542.565492.48954.432072.070480.01364740.124780.1054990.19165418.6095
-89.0248,2.27839,3.474950.5753240.09068231.476560.09298470.08081553.169173.196720.8746690.134750.6290620.38514215.1808
-86.2523,2.27273,4.49160.1753374.430640.07991560.294481.785970.08501330.2717680.4594110.01946970.08161310.1504513.3257
-89.0165,2.21295,0.003851520.06172970.0002034130.0004720151.876276.30963e-050.01155720.7566420.2239030.001840356.64856e-060.002028653.93857
-86.2014,2.23983,0.03497460.2665796.204576.299860.193612.149041.039370.0007952720.01607230.05079660.007962030.00011064917.2637
-87.3899,2.26358,0.05259860.06610290.01944041.511921.877992.508560.0002134440.3919450.5403950.005536140.1234860.2593348.35752
-89.0313,2.26075,9.892110.3816371.131780.8761484.889022.545980.5348660.01465191.036160.05086680.0875790.1612522.6021
-89.0461,2.29426,2.34152.824680.9357610.03785160.8361830.01243020.1011822.593040.09793350.3775040.001616490.48395111.6436
-87.4095,2.24747,0.5805883.794521.284840.002694281.434860.08983190.2463840.05689380.005581320.08710540.0679460.3306658.98191
-88.9847,2.17816,2.183370.0005220976.90418e-080.0008179440.003453220.07971220.0002038647.47782e-050.002590548.37315e-060.002084340.3803133.65315
-87.3863,2.22912,0.7821171.499160.1699551.462452.445640.09528740.3803330.0008331013.20587e-064.67964e-070.4931110.006978288.33587
-89.0409,2.29191,0.2127563.319046.358852.766470.40023713.99345.570780.07253882.484470.1099420.6946040.099435737.0825
-87.4303,2.26201,0.02444932.873142.947980.6471590.5062220.7560180.0850390.1248512.432930.3650990.3390710.00034094112.1023
-89.01,2.23174,7.657730.003081350.002617380.4455830.0575080.06300730.7874260.008828780.04168460.02437170.002098150.050631210.1446
-87.4456,2.19611,0.2563670.5925820.6701940.001736910.0002858720.0003302416.664190.002994570.0009402680.03126320.00435870.004161149.2294
-86.0998,2.25723,8.300710.2137871.677160.03166720.003595260.01498820.009142550.09601510.01177050.01965430.01960960.010865411.409
-89.0645,2.30666,3.1707211.05171.032070.8036670.01570218.086731.920671.248072.27430.9003860.2074360.011141431.7226
-89.0603,2.26775,0.6366730.01846123.902711.462140.06641360.9122371.064190.05622660.005054960.07990170.2411310.0006582779.4458
-89.0101,2.21577,0.05976890.1081110.120331.51634e-050.01150931.001170.1021770.002244830.5445530.004393630.01063070.01911662.98402
-89.0227,2.24667,0.06938170.04519891.263220.685950.0009222091.137690.7549265.90320.263430.004950250.01119850.019576111.1597
-89.0001,2.27723,0.4339560.4002670.1292990.4986991.796464.041193.878151.751710.2487580.431130.001179070.21776314.8286
