-179.046,2.27484,1.093981.4516611.10050.03586490.008660780.8376552.126351.415220.4386280.02336126.26774e-060.005194819.537
-179.051,2.18894,0.0004743754.535080.0490820.01887555.69113e-053.832490.004445880.1217063.18089e-074.34978e-070.0004347290.002549449.56519
-179.02,2.24954,3.73760.1460483.303530.1942160.00450650.4721960.2963242.297280.3544650.5043740.5561730.19809913.0648
-179.037,2.28483,1.896775.400042.652020.05685470.5726182.9981.391515.547139.50770.6807980.01717680.56966732.2903
-179.033,2.29115,0.1282041.946750.2015593.3695.022970.9017760.0133940.2362762.945620.222740.2556440.19033416.4343
-179.029,2.27479,4.12670.08940310.06224270.01816483.100090.4128492.535230.3506170.9306698.30063e-060.08782491.3633914.0772
-179.04,2.24537,0.0008131050.9136551.650780.9393140.01080290.1671350.5450230.2311530.4409060.0219180.7958880.05421566.7716
-179.062,2.25993,0.2913451.408230.1232134.698080.8169975.375010.9984280.7183640.3436180.322210.05000270.0089641616.1545
-179.036,2.28141,1.124542.550324.946240.5278430.6086690.02036352.235710.01396841.607540.3416070.0001646480.011951414.9889
-179.046,2.20538,0.003674170.1088980.1540361.295090.01515620.004194020.0004845750.01264390.01544860.006462490.009864124.91955e-062.62596
-179.031,2.29415,0.9947880.7652321.012770.1083652.654635.057213.213670.7523790.2850330.06646430.004188020.14046116.0552
-179.006,2.3099,4.329113.1263510.09822.190639.025642.4360710.44950.2289070.2557140.06027220.1785650.19511443.5741
-179.053,2.29594,5.559510.5007360.06399661.146984.60750.3783485.006210.32340.01380240.01430920.04930760.025843128.69
-179.04,2.22276,0.2987840.0100790.2058691.126990.001971160.0003147350.1404160.003596380.0007358340.002479270.0005728870.0001571532.79197
-179.048,2.2239,0.01858780.06909050.9181470.08943770.301410.1023291.502020.07222650.0390410.07457410.0007639060.02419834.21182
-179.034,2.23431,5.434621.034110.1335610.01819910.3207660.0001819662.567921.885130.04086830.04206520.1060090.01882412.6023
-179.039,2.30803,0.8142911.447761.105510.8974520.7718341.163691.85040.9818490.001857020.06825210.4223530.12426410.6495
-179.041,2.19651,0.5404470.06512750.009711470.0002559810.0541820.0001860630.0002990010.4736710.001890942.30685e-050.06877594.65255e-072.21457
-179.036,2.21406,0.8310370.7413116.740965.599850.02706341.6717.388830.5557520.5291360.0008049120.01834730.51812825.6222
-179.039,2.2409,0.06899482.304170.0009488991.462260.4452781.478231.09710.1131580.0547980.1856430.004065970.03174848.24639
-179.055,2.26384,1.762780.2009212.945850.1853650.972441.497852.055472.479030.1665020.005560090.006096540.28891313.5668
-179.039,2.22912,0.03144423.011140.01578121.295463.328925.403850.02271171.099610.01602943.2193e-080.0005033560.00084848415.2263
-179.037,2.24765,0.03281470.7967790.00516980.1719310.345824.161650.9909015.833930.0516360.1948920.02087920.098034613.7044
-179.033,2.24802,0.2966571.288350.3880994.866446.482970.1184720.5791050.2496030.06239120.1016190.03292730.00050574215.4671
-179.034,2.26069,9.888661.777712.397240.0064390.0316760.144481.977032.878380.4872150.08180470.01656520.14106620.8283
-179.032,2.23648,0.2988366.574684.133190.09342510.1766860.03800120.505850.362320.03751230.009838643.69746e-050.27808913.5085
-179.022,2.2695,4.791398.166582.911630.8355930.04020430.5024372.291683.01880.4021930.008528620.001350820.0093532623.9797
-178.974,2.27014,2.220231.033551.203073.179579.326891.864250.4211940.1187370.08476430.004199480.1092680.69389921.2596
-179.061,2.19268,0.281510.005094810.0005102070.2552880.07574070.03633320.1410010.005720950.0347860.3079888.10908e-050.0004187022.14447
-179.053,2.26229,0.4480190.2105720.4096832.401650.002154635.02717.82380.8489870.8974250.09201020.1175360.049460319.3284
-179.049,2.28388,4.652340.002884197.414510.1305052.878430.3504451.038873.200950.03063290.009166440.004257150.13443620.8474
-179.041,2.24121,2.939810.03916950.7552850.07774070.06949860.01552390.1959130.149340.01551740.05817520.005894870.3392745.66114
-179.038,2.27521,0.2866110.02231510.9707730.2815461.667620.7276132.290152.253770.005981610.180290.7231120.32516310.7349
-179.036,2.27417,0.2659463.870850.021970.1562820.4784180.7021260.3071950.2990460.1656410.318410.2023350.03663787.82485
-179.025,2.28252,8.082250.08858410.09745620.02282074.263085.281510.824370.02801250.2978760.02082140.009500450.031464620.0477
-179.003,2.24493,0.09828470.2198240.0833470.3549220.0002794750.2260291.40041.060890.9291650.1179740.004600870.007744285.50346
-179.036,2.29968,1.683690.1099583.775520.07698210.2675440.3844910.004853152.332290.7594140.03946630.04733590.25384810.7354
-179.034,2.21623,2.198910.07236045.868690.07947110.08367260.1184430.2442970.2200580.005812320.007804650.1274090.0018289210.0288
-179.033,2.26628,1.027981.001783.887383.0472.637790.2895410.965774.352320.06399030.6442240.006827830.10429419.0289
-179.033,2.23886,0.5017250.7929740.2604220.01278040.1055150.1061320.8708732.640986.782820.3505970.002671581.17556e-0613.4275
-179.021,2.22356,0.03415290.1135920.473920.007532990.1580550.0349580.6163021.357640.626270.001183784.66264e-060.0001247114.42373
-179.043,2.23975,0.3212930.1584760.0007620752.320880.02308180.5409241.33217e-050.7971371.524390.02029210.001282430.004976166.71351
-179.022,2.24144,0.02636730.562160.192780.03098510.3361430.001791540.1762641.72120.6552730.05802440.0116640.03510934.80776
-179.051,2.2711,0.2066881.093311.989040.1015160.5398530.01621481.415711.48410.008209950.05726830.6391760.01780668.56889
-179.054,2.29039,0.5049440.05112530.1591721.559015.657470.4753640.671211.618893.708610.2248130.0654480.067520215.7636
-178.543,2.22268,0.4525622.160970.01836790.009181830.09597810.01949410.8828240.003671830.417199.39285e-050.08322280.001113395.14467
-179.047,2.24526,0.001583810.3896182.938581.264250.6587970.05130051.119672.982852.79838e-050.3976070.07059030.0041223610.879
-179.026,2.27008,1.777530.75592511.01363.723224.439722.732870.003831662.309120.6165110.01834890.2775390.07088328.7391
-179.039,2.25521,0.1997240.191860.5893510.4974437.600611.526245.221621.283550.02932130.2615130.009900420.011016218.4221
-179.03,2.21947,0.08999570.3797740.0003380980.05523480.01603850.5991970.1414580.1780390.09444980.008806140.0003555270.4486753.01236
-179.038,2.28983,6.700376.001454.872182.51420.2878111.300620.02470310.4815930.5858790.1843550.5214660.15859724.6332
-179.053,2.29394,6.867042.805034.35593.26230.4215646.050836.325491.334470.006621460.1122910.0469780.042207732.6307
-179.045,2.25772,0.2418710.2010542.960360.07816960.09670840.09721660.4655590.5053270.03265030.4410170.3305220.168586.61903
-178.999,2.27158,0.002488533.939621.977221.304360.03476540.4272730.2755294.174070.5676380.8738360.6858160.21633215.479
-179.022,2.26672,1.365130.3858390.1003053.219512.851070.7443413.25325.298322.94340.1543350.4285310.38288122.1269
-179.029,2.24201,6.777670.3352832.109290.1001310.9558240.29170.3390570.898370.4001780.0196810.004382070.0056057513.2372
-179.02,2.23447,1.272880.6013930.1949650.0551510.51770.01033910.2270680.002609820.003103240.001308140.009590110.0592333.95534
-179.027,2.27919,0.03123528.782090.47462710.61051.222050.9305171.348041.434412.931230.3601460.2649450.0057237729.3955
-179.052,2.26478,0.05888360.3161016.283510.02290650.4340180.1409461.081170.302161.526080.0001370041.434870.28430112.8851
-178.971,2.25881,4.539224.091530.002003640.001773520.3732230.3532290.133170.1068210.4565760.001210150.001377060.14418211.2043
-179.052,2.2565,0.33527813.462510.40710.01191040.3160590.02672921.731620.002188290.3018850.07760210.002188620.045599227.7206
-178.989,2.20588,0.8748570.1574270.8252820.4761790.1334520.04798110.001073910.007952540.03613080.002026120.01982440.004048133.58623
-179.051,2.23463,0.6540356.524170.3519860.11680311.65130.01635960.2334942.036330.2848370.5568760.001443540.056838323.4845
-179.009,2.29509,2.715850.05117092.007050.03783840.6045540.3271440.5942120.2131990.3489940.03087950.1402840.03325658.10444
-179.06,2.19567,0.00289680.01520362.47893e-050.007843123.44386e-050.01275570.7935480.03781450.000160690.0001784480.009377750.008377961.88822
-178.988,2.31468,7.409160.6335340.1777540.05627850.0001133663.358956.348294.464260.9624280.1689210.3835810.018483724.9818
-179.027,2.26704,4.519961.941030.2706480.4404523.274791.263630.008761230.7081880.2042590.8633890.0002740480.026786514.5222
-179.034,2.29076,1.283650.07937755.861693.151170.9097320.26332612.6080.9051011.12240.7704170.8244590.38930229.1687
-179.036,2.27637,2.066540.001932020.005305680.001530940.2901364.313140.04150185.53210.2739040.120780.02620120.032921213.706
-178.95,2.26263,6.545271.38951.393773.534740.01850413.906861.140463.149260.6608281.379110.1363140.097155924.3518
-179.047,2.21725,0.006365320.1481920.6494980.0571930.9446180.04501590.04394790.02536690.2184360.00365060.009119860.1142733.26568
-179.04,2.25506,0.02275690.018720.337520.06011262.273453.018870.01574642.494640.03651080.02907320.006316220.00493639.31866
-179.018,2.25952,0.5906520.8462980.2650333.13131.334242.358330.03080780.2365240.743070.3364110.0137260.089351410.9757
-179.043,2.28335,0.199511.468240.6974064.454764.46941.258336.205939.212670.530761.379990.1644570.039404831.0809
-179.044,2.2265,2.249890.1631220.1203470.5534032.756320.2704380.0005273692.230990.204710.002282110.0001976830.002957899.55518
-178.612,2.24784,0.2936170.5313542.394580.04485440.8844410.0003142810.00916023.596873.277240.9437370.9483140.0025586513.927
-179.038,2.27675,1.043482.544180.000146851.996851.472710.1737172.276631.075230.003787710.003594680.3028270.47939312.3725
-179.054,2.24363,1.6419910.98010.4914960.0006689540.3712320.04916762.650361.121570.07579280.0003509590.8880210.0037737519.2745
-177.388,2.31539,0.003255811.60622.554660.5201140.1591430.6475010.6992750.003869590.09056160.6776490.0952650.2258138.28331
-179.01,2.2472,4.633532.81249.213720.6899350.03838620.01198310.0002622040.1196950.2062220.1480230.004956664.6904e-0818.8791
-179.028,2.25716,0.04319850.3314090.03959964.802940.3315050.1841.028590.09920870.138190.03108440.06540150.00733488.10246
-179.033,2.2637,3.400852.790920.5303040.003503460.09337050.0466793.54760.2367540.2620130.02052920.09604840.080787512.1094
-178.987,2.32437,1.187930.0982910.2355040.2736791.943670.1771410.1587220.1249450.3478172.85190.3761470.1388598.91461
-178.94,2.22413,0.0001757890.01278210.08101280.1979090.0003394930.4415760.001430380.004752161.081080.0006528250.03107020.02180952.87459
-178.491,2.29684,2.370661.321745.666860.3876232.782431.157844.208010.6743870.5788243.57390.2583060.11472624.0953
-179.068,2.228,0.4189451.236754.137660.004280060.2437170.002760118.98465e-050.05326720.01738840.00054940.0003241120.158257.27398
-179.04,2.22062,0.1375470.0002521130.09697680.003043640.3509470.4368750.6733391.823050.03292941.20096e-050.05905940.00259744.61663
-179.034,2.2276,0.05656635.8180.7476741.111370.004599841.844630.001686540.3957210.0001050870.0004878920.1116820.04577511.1383
-179.035,2.21096,0.06391420.04396640.558330.7194830.2511450.001130440.01160010.05093860.206450.0003387550.02171770.001242932.93026
-178.972,2.28189,4.186672.03751.298241.25833.748685.929590.1845721.144830.0660790.1673420.1067470.24037621.3689
-179.025,2.24478,0.009623585.078895.769820.08947620.6054110.1091970.3505540.01261830.9461550.04601680.1504395.66836e-0514.1683
-179.013,2.26298,7.001398.631731.045780.06624260.30118113.72160.2218131.668460.3442930.2712270.2103640.20371334.6878
-179.017,2.19209,0.001584810.01646511.215240.1024570.08329170.05309666.31931e-050.0001109150.0002133140.00253330.0003149140.02212492.49749
-179.041,2.24643,0.525460.6230110.8157630.2382942.54230.0604069.732580.006654070.5530537.5137e-050.07751440.0013795416.1765
-179.023,2.27167,10.715111.44530.01883592.046711.617483.216841.646170.05022520.06114270.374130.2687350.0071184232.4678
-179.025,2.22711,1.712990.2998771.516310.03406070.1310590.04443430.4366190.04479380.184070.1451030.001261530.02446125.57504
-179.048,2.27527,0.1468322.338963.858531.317192.121451.848844.784090.2030450.6498030.104710.778050.00030744419.1518
-178.989,2.21592,2.00699e-070.06317990.0007700980.02366720.560780.1132150.01839840.06152670.009142970.002160220.03691160.01008241.89983
-179.021,2.23279,0.02855811.728470.2298710.0001459342.843471.959061.883850.3485850.01906840.0274850.1010870.0088903110.1785
-179.031,2.30436,0.2540170.0249530.2061360.6280250.1889982.111411.912752.205910.02782520.1790150.3509230.3310529.42101
-179.053,2.28634,7.755280.007076130.9488461.611336.617940.4055093.277180.2395690.007942110.1213220.2494790.042375922.2839
-178.995,2.27908,0.9076730.01452630.1159470.005976630.2791060.1422361.975130.6151661.469770.1339890.05113620.1837286.89438
-179.047,2.2569,2.54740.05235182.817581.45081.048660.3127330.6256380.973610.298760.06818150.09472210.11105111.4015
-179.036,2.20147,0.001424540.03515120.09977560.07506512.703310.00201510.443250.04305990.0456120.002276880.0266460.03323534.51082
-179.042,2.24537,0.1029653.473372.424380.6029830.1228892.547060.5787321.008360.01292260.01259590.2102620.067082612.1636
-179.029,2.27382,0.08770341.381457.888340.3776651.750882.663260.07940241.889331.278350.2374060.002144920.61321719.2491
-179.046,2.23913,0.9038130.8822640.9917671.201410.001998330.02036820.2203631.584920.004831260.009151740.008476880.08056676.90993
-179.03,2.30688,0.1639362.418241.266823.407460.0007899520.281152.646070.9763740.6014450.06030160.3548130.49762513.675
-179.075,2.27054,5.782450.1279621.289390.04644870.0170831.087970.0006924861.607290.008309080.09525970.2507290.00055879811.3141
-179.009,2.28866,0.2740970.2593480.2047883.219874.365830.3446140.0001602591.144880.03083270.2303790.7138140.0022313711.7908
-179.028,2.22253,0.002464150.0006111420.000257020.03774111.727280.07347580.4691530.00500240.3711310.007866650.2127490.005824393.91356
-179.083,2.23772,0.0811550.03118330.7041330.2233491.11696e-054.222010.05622930.01122870.6338620.1137120.001090630.06161117.13958
-179.024,2.24461,4.398980.00183050.984620.0003794641.533064.736935.080630.1336190.1701170.291160.2367930.007621318.5757
-179.034,2.26509,0.05363571.141282.651170.001628160.01780154.285623.472960.5713421.028680.1702580.07330290.0045572114.4722
-179.027,2.24128,1.892640.8422121.393870.0005036714.219920.01860120.02049960.01905660.1859750.614090.000304130.0087510710.2164
-179.011,2.24851,3.541963.182380.805931.721070.05744990.5572781.288490.2135340.2532990.005503730.02157590.085443612.7339
-179.019,2.27082,0.002040070.8196770.05058460.1553180.3430050.06982172.132351.257860.2315370.05940790.2345630.06187466.41804
-179.039,2.22711,0.02617165.457251.344372.003070.05047060.006888370.04743980.2839160.0002652790.05107960.01857480.14312110.4326
-179.035,2.28664,7.332690.1126643.636220.4959443.581360.8213750.2251962.130940.03473520.3920810.1069950.16387620.0341
-179.024,2.25491,1.417661.811880.3096553.93630.3663330.098930.7419128.071550.005479920.1317750.5056950.0094156718.4066
-179.066,2.27819,5.3461.240827.5487115.29120.5321760.9979880.03215580.08308670.01632920.665920.05598510.15710732.9674
-178.664,2.1885,0.001588993.97934e-056.46661e-070.01400580.01010330.004243852.57147e-050.05493370.02258090.001117210.007412980.0001012231.11615
-179.018,2.26364,1.344950.1964660.1428682.819341.503070.2513360.8307162.898610.3836360.09527910.2882670.024471411.779
-179.047,2.19016,0.009711880.04178520.03649180.001698110.000576970.3249021.11880.01478410.0003161430.007513912.2551e-060.0004222162.55701
-179.005,2.27673,3.314921.154641.320341.682940.2151790.392840.6357920.06317913.978190.7438090.03829380.13745414.6776
-179.048,2.28856,0.4237261.331790.6739030.3391792.598530.1347383.089352.945430.222150.04457610.06469610.029569512.8976
-179.032,2.26868,1.096460.6231760.02076622.334780.005581180.05665420.09739985.630180.0003249440.8456270.003646430.33191212.0465
-179.036,2.23815,0.3831171.201650.02454660.08723480.4731380.1406880.0009508260.2061760.6033130.4934780.1141730.03702434.76549
-179.034,2.26468,0.001098521.050861.313620.5621530.2006210.4564110.364776.231850.1712050.06077310.7675650.038422712.2193
-179.017,2.25547,4.68371.637260.2641480.2350090.7307490.4176290.3049252.903630.3227390.03136720.3516250.0033334712.8861
-179.037,2.27985,2.347660.7111750.02495340.7620210.5592170.6813941.532735.696643.977830.277010.6366570.85946319.0667
-179.027,2.23023,0.0003239761.93730.3314220.1772640.0001357960.02518820.1575820.1126191.962550.501560.003145250.06751226.2766
-179.02,2.28188,0.003430824.830070.7780311.703473.479381.029241.386116.327920.9189810.0660110.1977570.19022821.9106
-179.036,2.24265,0.02069570.2059770.1593690.2077630.01832574.788570.07441590.4427520.0229360.001581270.1002940.06518567.10787
-179.019,2.24594,0.009410450.8442420.01508370.9327971.246441.581510.06589070.3238310.04208850.02350380.008843650.005055356.0987
-179.035,2.23083,0.001058490.7666810.0150140.3744110.003646050.01956880.5342890.06426530.2301190.008042380.0008381240.0007810043.01871
-179.039,2.29858,0.4063121.950013.013640.339960.1395181.152941.810146.647524.9890.01788630.7350290.04030622.2423
-179.035,2.26513,0.2381110.0004013361.082280.4325940.6722351.42721.178170.971840.6012870.2603490.5752640.08068848.52041
-179.033,2.26604,0.9603280.06443160.0077917311.95272.692887.619882.161430.04981290.6481040.005302890.0705030.029112427.2623
-179.028,2.21451,5.50882e-051.952630.02371780.001531140.02667950.002293230.0101270.03263730.001808230.02480140.009354730.005917823.09155
-179.023,2.26352,0.4076730.04338810.01965090.2470110.007342882.007490.4110196.819370.0452450.01982010.06957710.19991311.2975
-179.024,2.22973,0.1520082.668390.2341670.0001100980.001735035.643890.4717271.682876.59707e-060.0003821560.003393430.15294112.0116
-179.029,2.24563,0.001947824.24090.08493731.226960.2991290.2032530.05485390.6539270.005212830.003411040.0554860.04846167.87848
-179.037,2.29397,4.587321.125320.05790854.300683.993540.1446235.636640.6140051.43830.3180180.0001940190.074268723.2908
-179.019,2.24155,0.0007207367.469260.3325490.001341050.4329260.798370.2486241.318230.00643670.007540930.004433370.046766611.6672
-179.02,2.22719,6.271240.5799520.5428380.09817930.08913260.08892333.352253.344490.124730.001580950.01397960.0046041315.5119
-179.022,2.21423,0.001772510.04528220.1134880.0400631.320590.5722373.206256.194530.002601550.01458340.003183540.086501512.6011
-179.027,2.19678,0.2887280.07070432.41140.0004999650.1986140.9157110.06602420.002876140.05824160.002561750.1156240.01300285.14399
-179.029,2.2052,0.002628522.54735e-063.39040.4764840.009876580.1072090.09080820.5962860.01284580.0002362850.2117010.002620835.9011
-179.035,2.21674,0.8664450.06579290.3591511.20680.001377630.08778010.8614371.256820.2584660.02943890.01747960.1343476.14533
-179.059,2.20893,0.01170540.0008417220.02733330.001105080.01575720.1161030.6270540.002756290.008910180.0862490.0317050.08537722.0149
-178.976,2.21657,1.420230.2010440.001335773.49330.1988290.002649151.675570.006461480.002974020.164820.01023990.001854188.17932
-179.005,2.23105,0.02232620.01010920.003777890.896440.1632110.00433270.01173611.53391.261540.5473330.3287540.124935.90838
-179.045,2.21826,6.25016e-070.04175660.1280530.05587020.02745610.05852630.3311650.0004262150.007073090.06653180.06526910.04987491.832
-179.038,2.2226,0.04896140.006428070.009862040.006031410.09848060.6625430.01825380.09878760.005722970.01284070.04684620.001628422.01639
-179.046,2.25192,0.004647460.3527580.1085330.02196560.2745280.1364980.4538622.680840.2732950.02259560.06437410.3841975.7781
-179.009,2.28366,3.450050.0081717212.68460.105821.765791.388310.7675810.04903690.3307840.1376660.7166420.14028722.5448
-179.035,2.225,1.03950.02841630.2549473.265490.116548.771131.283190.002722850.003915390.520690.005312640.00035282716.2922
-179.025,2.24738,3.856591.308510.02224030.04940440.01097170.0007372870.03235180.01773381.670330.0002784280.007542670.07355338.05025
-179.035,2.1866,3.26117e-050.250290.03809560.01426690.2682050.0005779820.09310120.0004108850.08794560.002151770.04074170.002909821.79873
-179.035,2.22997,0.2576124.265724.119370.2591530.3176353.24345e-050.02159630.004712391.981760.007593210.3953420.041349112.6719
-179.034,2.2297,0.07352480.02746010.3201540.9295831.140140.8523380.2308570.1973290.4140960.01764580.006701390.06693085.27676
-179.032,2.25569,4.159490.002739690.4715410.135361.206880.06670960.006781420.1024320.1331320.2216560.0006396130.06285667.57022
-179.028,2.29834,1.10740.392732.303464.332920.3553411.427217.606640.08483350.536290.01611470.001057970.041907519.2059
-179.029,2.2674,4.666470.618350.5088843.684782.022293.025390.04364314.180074.135390.200325.09911e-050.04705324.1327
-179.027,2.24821,1.49640.06197240.04424320.08503240.5974550.6952180.04237340.762180.4526036.22966e-070.06591070.002367155.30576
-178.995,2.22105,2.03228e-050.1598432.037060.1253041.479470.5738940.001596920.1943541.723920.1529160.002695970.1839157.63499
-179.037,2.26272,1.515963.189080.8890031.849483.280182.4282.05540.008880850.00451070.0001253420.1573860.039518316.4175
-179.029,2.21627,0.1598780.000116830.0001816950.01051070.02715910.006951840.08631030.003070210.003270150.04023121.59853e-050.05623911.39394
-179.007,2.26411,8.873530.1177020.8442690.76620.01166640.2243710.5625070.2451840.1376720.02620410.02814260.0314312.8689
-179.034,2.23446,0.0214080.9791020.581880.2408340.03431824.04370.5902720.01391250.05409290.003345460.09419480.08302927.74009
-179.027,2.2324,0.2404298.89476e-051.141530.2485940.01154815.399461.143321.183641.132350.6695784.28763e-050.0066085512.1772
-179.02,2.29109,3.506430.4555013.420020.0127910.7825061.058371.165411.15021.100240.03331060.1302981.7035815.5186
-179.02,2.24911,0.1237871.00894.067580.3765575.039381.941910.0563870.8011550.254350.4324910.06155730.021772515.1858
-179.021,2.24938,2.803491.957084.146070.2738020.06689570.001350910.8096720.1955990.03658827.96108e-050.04942020.085127411.4252
-177.429,2.24062,0.7419960.1953530.3653941.043411.421950.00680770.3481570.3489660.1044750.04024770.3237680.00564945.94618
-179.062,2.24889,0.03681650.2699653.996720.1051860.01011791.686980.948210.008877040.01310210.2023270.05723240.002137018.33767
-178.969,2.27671,0.04706360.05024940.5799376.993862.042520.1693621.834190.03760650.5881470.1276960.4967860.18671814.1541
-179.015,2.25049,1.08114.499172.698790.8888191.859350.09392890.4081092.040780.005719710.1613390.4495320.2097415.3964
-179.03,2.28698,5.125090.1818992.532165.770691.654410.1159620.3441460.4295525.613180.2583673.13654e-060.086996923.1125
-179.05,2.22076,0.07976220.2247290.05784330.1295610.2076940.3213930.002957117.33192e-050.01049070.02590790.0001400840.1247222.18527
-179.01,2.31261,0.7539464.389452.155660.1748390.3961010.05377230.4184320.7152381.092510.317910.08144490.17472411.724
-179.05,2.24027,1.759180.0271961.423870.5841021.707710.002193240.2231610.4988820.7840710.6883420.8849130.02793039.61154
-179.051,2.21957,0.064620.7814450.003320960.2709260.001463270.0008394550.01853660.0343140.05931060.138310.1357680.001192992.51005
-179,2.29368,0.08078560.3001740.8258561.344631.034611.83050.3864581.216870.009706461.001790.6533180.1071169.79182
-179.033,2.23763,3.471678.0940.573770.6568960.7820985.760691.305213.251970.1375360.0638199.65486e-050.022796225.1206
-179.029,2.20664,0.003325850.142160.06850461.560130.007682790.08672813.21168e-050.3956120.6217570.1415610.01856270.0242624.07031
-179.034,2.28172,0.242150.5864032.404930.007063550.4817770.1498220.2410841.319753.124930.1949050.2054960.19809810.1564
-179.009,2.24934,1.3320913.53790.2590239.528090.00823480.01223660.6912630.453960.04033880.01396430.0002007780.1646127.0419
-179.034,2.29985,0.07214892.293790.282646.810821.289370.4532920.1021020.310090.005370020.3089970.3789480.42670313.7343
-179.032,2.25837,0.05363743.796760.3460440.6329370.7402590.1210813.751854.448240.4852510.2154910.09166620.57865616.2619
-179.032,2.26959,0.31964210.21093.157856.662236.116792.13294.242160.1955220.01924860.002462750.03684690.0016351934.0982
-179.064,2.25824,0.93104316.32424.69663e-050.1414940.9735320.02075650.03146280.4954420.05857820.1311630.5647450.67174721.3442
-179.011,2.24281,0.6527330.003627820.6582750.04566040.7079150.3709040.4060390.2149940.005904760.2476220.1863740.02465794.52471
-179.029,2.27783,7.801743.240180.1614040.3260064.589460.8354855.76390.06819370.1458640.06616320.0005947970.1630724.1621
-179.051,2.26533,0.05550960.5561961.715815.264471.290780.1774792.347530.7469440.1880080.2612160.2036930.32236714.13
-179.003,2.2697,0.05531781.71460.05799863.963442.672051.330690.01237940.03953230.3576450.1134460.006316830.030221511.3536
-179.034,2.23763,4.916210.0535330.4979490.05569420.1160024.252260.05332710.05937610.0009006610.004726320.5097510.00037278611.5201
-179.005,2.23036,0.8557610.001485043.67070.832961.385080.3847970.03731870.4775810.8526930.3025340.005365250.000191259.80647
-178.989,2.1908,0.008535390.0002667640.1413110.002029240.02029810.004969910.0002298610.01344230.07155960.0497150.04339789.77894e-081.35575
-179.03,2.27614,8.86890.0002544581.79270.03447953.094050.9323420.2452720.5593660.4743970.5426580.1406050.20733217.8924
-179.033,2.23564,0.01366290.05624921.515020.3348280.008431990.04338711.719760.07803980.009048750.0295930.04547050.2597395.11323
-179.044,2.24086,0.1546720.1181692.20480.4794910.5931851.882518.06450.8997610.004953360.05605780.000328730.10812215.5665
-178.993,2.23818,0.3844091.483530.09044980.001080560.4510460.020990.5103390.0006030281.186410.2628570.1406370.2462665.77861
-179.039,2.24187,2.004390.7040750.01201780.03323366.731690.2271944.343090.5298010.6655840.02746220.002716270.22611116.5074
-179.054,2.30074,2.40221.15018e-060.1561470.1091841.64380.2236230.01404580.9732542.745160.07879370.1938090.01884399.55887
-179.032,2.26101,0.9486624.73999e-050.3451380.290040.09470426.539230.007597670.9118020.3708220.04599170.01384720.16569110.7336
-179.034,2.22715,0.01617745.66904e-060.0001054490.1503710.04174830.03111451.679290.001458780.03364180.0002311610.009791920.08178833.04572
