-179.039,2.24606,1.489920.9352061.308691.157122.613090.00416415.225620.5402340.1369450.004171560.3270050.2648915.0261
-179.037,2.26915,4.600760.1833130.1253112.495020.1273152.837333.774573.337970.1680290.4653680.07052080.14092819.4315
-179.033,2.29195,0.2504850.8776152.678121.224550.4548091.486470.5359340.4034690.1189470.001002720.1551140.06185849.49334
-179.034,2.18897,0.004724320.4613840.001686010.0204240.0004576990.01126590.01897218.18229e-063.73372e-050.0001492653.79203e-050.09898831.62807
-179.032,2.28987,0.6190643.805770.2812281.473932.461460.032550.01149780.185210.4697650.009391570.008700350.0178910.4612
-179.022,2.21127,2.12212e-051.036642.7473e-050.2626030.001020880.002556360.3135110.004622770.001658660.001914490.01978076.77947e-052.66436
-178.974,2.29691,1.815173.867366.505640.01464430.1177030.1085390.9391022.761752.283910.0014510.256320.53767520.2197
-179.061,2.21376,2.900890.02849820.0003328185.47782e-050.006526040.03866327.63307e-063.102670.0008271060.02538450.002989010.0006528057.12335
-179.053,2.21653,0.3481350.02815920.04385370.004537940.001037550.06907463.22669e-053.787450.001490690.000355070.2743442.1884e-065.82801
-179.049,2.27522,0.00533741.646332.629771.31190.2071640.93071.412911.405810.01515840.3441780.04137150.1113811.0876
-179.041,2.27532,0.08115530.6277380.1041860.6352950.2974690.01428780.2809781.416190.001708940.5156170.3015490.02088277.15906
-179.038,2.27837,0.3144443.008130.05629732.241056.240220.2157070.4755760.3497140.3073940.003493030.4104090.20981114.9444
-179.036,2.31405,4.081470.00436156.169923.237930.07977083.090990.009785350.7953430.02760840.2776180.002772730.00057491918.8342
-179.025,2.29957,0.8591765.670140.4380294.863870.1419310.3142620.3028820.1741010.04004870.1415520.04378180.026175714.3024
-179.003,2.23515,0.180920.005414650.1230490.003072993.439130.01304380.7161211.197481.185380.2777590.1229350.0003432818.53882
-179.036,2.21989,0.02232851.162490.8281220.3432230.9939150.007396240.2923250.0123121.534780.0002130210.0001220060.005099776.33118
-179.034,2.25877,5.486820.03179240.2026860.02278184.95473e-050.06586520.4601981.153320.2010590.4116530.2898550.3021599.86976
-179.033,2.24785,0.1376740.04940470.7491762.26081e-050.4317970.02518863.667440.8584420.1820380.07465360.0813260.016403812.3814
-179.033,2.30384,0.0160984.605852.02570.7091180.6595875.723880.07504640.9294430.4909210.2063310.7743630.034091517.5278
-179.021,2.21249,1.156960.121750.05487330.03246550.2015240.3143630.004019740.145127.22391e-066.44007e-050.04023780.0006681693.30219
-179.043,2.23846,2.246010.5456340.1644380.06755360.5739140.5677060.5107150.02086510.08903660.07656680.0004815830.00076187415.8826
-179.022,2.26581,0.01457130.04182553.214290.002545972.881190.5726820.9857770.6351430.1240590.02529170.5375630.41732720.2731
-179.051,2.18523,0.001975151.46608e-050.01209372.35431e-060.05242480.001456460.04690370.003018540.01761240.002268756.97197e-069.84798e-0716.4527
-179.054,2.23881,0.1142011.476781.596790.8847822.20150.1415153.083780.1623220.4179960.0002108120.04728130.002587111.191
-178.543,2.26156,3.31550.4786890.3334458.405073.852151.320850.6887270.8195790.7256120.271990.01428160.30071321.5316
-179.047,2.25889,0.4425950.05314560.132670.006930091.364910.9434422.716831.072810.4571770.01188710.01859320.03730498.30091
-179.026,2.25928,0.008170752.111330.001759620.2413360.02312770.1922770.004134447.775390.2638790.08994750.04072630.24644613.9765
-179.039,2.27973,1.531112.579552.872090.04027240.1049130.1005131.615731.992440.195040.1753180.2303490.4473315.9438
-179.03,2.29044,1.072390.196084.35076.026460.1536561.345551.602690.467340.01514860.4999030.01401130.13285816.9024
-179.038,2.29701,2.005482.846341.040550.2463050.7493990.3897360.7542410.4403142.963330.1828870.06838760.56775913.2976
-179.053,2.21887,0.1699340.0009219880.7493740.631490.02644670.1193940.2995470.001234250.0002419250.08609720.193320.05581163.56995
-179.045,2.25249,7.068654.405098.753631.114650.2539810.7788140.03537290.2109970.0893140.4740320.0004497640.037500324.3133
-178.999,2.1821,0.02214324.45801e-050.5726910.01706280.03240170.01854730.0008221890.04000099.01402e-063.96181e-052.80149e-060.000551948.21747
-179.022,2.22783,0.01270680.01891280.7805064.93803e-050.02328656.21402e-050.420290.01517891.068540.000961090.007181940.03988564.08307
-179.029,2.2921,1.055091.64822.172061.630940.1179760.2702990.4250071.536061.072650.2546630.09341380.02108211.5859
-179.02,2.28876,0.2670083.08041.296650.4892791.199971.124990.7406630.004696850.001675850.2655280.02302520.08996149.6345
-179.027,2.20407,0.123360.0005957460.4048786.599510.006368010.4064320.4358720.3562670.00596280.0002029058.62602e-050.0003693929.49278
-179.052,2.24459,0.03488460.4354460.06932670.452420.1169632.552931.872961.677340.001646520.1221440.1584230.414919.04498
-178.971,2.2675,1.995220.3593375.58880.000995271.53153.730950.0009765126.099190.9587360.4278910.03489450.030844522.4358
-179.052,2.20122,0.003349240.5897840.001822420.006279040.01310130.001034460.08628960.03505260.0003669470.03860242.81367e-050.002121364.16875
-178.989,2.2714,7.368391.867340.4179270.1139940.7043991.186622.128581.094670.1300030.0008831250.02214740.21055320.2466
-179.051,2.24901,0.001403916.010050.1190670.05542241.486240.3721760.388160.2142650.02602930.0459210.02516390.1038810.1358
-179.009,2.2598,0.3168020.02509320.3283420.9484850.4411533.064771.213911.878872.01430.1642210.1839130.072924817.423
-179.06,2.24361,2.798891.599172.350570.2363120.0971770.01527613.116550.1130310.04176610.006935590.4162590.19068413.8905
-178.988,2.22433,0.0940110.146640.02431140.0003061090.2748681.005650.3117290.0006112850.004376770.1866790.1387190.1495783.38949
-179.027,2.23566,0.4866260.06768980.9490680.6445321.296930.7402440.1975380.2618160.04464370.004964550.03524080.06762275.8334
-179.034,2.27241,1.48130.9755532.483830.7221470.2336370.5704432.760110.5878390.6255471.498321.237580.14954214.3273
-179.036,2.25637,13.0690.5150010.4667860.02202590.1695150.05893321.166820.00220960.4733720.007849830.219420.0021474123.7466
-178.95,2.21668,0.0006771720.1644240.2555821.223010.8081530.007621840.2232230.06345140.8931460.01459782.07295e-050.005272184.68927
-179.047,2.22615,0.3316740.5305260.2879670.2492320.2226050.02217240.06016861.763460.00136780.03964950.005415530.0005427284.81195
-179.04,2.26571,1.513760.2542880.7485520.188923.036010.2021312.68760.3399590.2254220.03152980.07341440.035280410.4475
-179.018,2.22758,0.1407041.68146e-060.009617230.1963181.345970.05042072.911420.9361320.1984930.01368040.006414130.9217988.21841
-179.043,2.24352,5.950130.03021540.8602450.405140.2939410.02046430.06766690.3210380.01197010.0001133938.88001e-070.09022139.06191
-179.044,2.23136,0.4061021.605330.02790539.427230.02422830.001296752.034660.006648140.0021870.001081590.006240510.12002620.1968
-178.612,2.2781,0.3155360.1532962.292630.7532450.03549910.2410253.621790.7881750.4544340.05447460.06690390.062805910.0077
-179.038,2.1794,0.06803873.12988e-060.388641.08251e-055.56999e-050.2567610.2663548.55117e-060.001227330.1844460.0004753480.03508132.25513
-179.054,2.25863,1.240510.008165380.3458570.1765640.006100360.1986680.3077233.629910.0001259150.3636670.1449350.0333647.47011
-177.388,2.22221,0.03350060.01623031.965810.1016190.0275480.02749470.01562660.05998021.903270.01542340.07791651.17402e-055.41597
-179.01,2.28443,0.5849430.02289340.4152330.1079450.304081.417710.2114520.004178093.000710.2004530.01261580.021840210.0086
-179.028,2.26939,0.7874970.06459432.848291.612430.01666471.673817.100081.977540.2917560.0004153090.3427440.31732118.0798
-179.033,2.27134,0.5507814.260040.01916840.3428312.875424.919820.3610150.04078830.003737950.0001129610.0002509330.078768714.5208
-178.987,2.30075,0.2223822.625370.7037792.83467.097610.1633744.221150.6613910.5078260.8910840.01830340.23769841.2601
-178.94,2.30232,0.7875591.686890.3223512.652050.01420270.2339561.07060.1937780.4858190.0001382410.02936960.01144568.7044
-178.491,2.22618,0.007111680.09555020.297154.40599e-050.3506390.002621350.2290130.09416290.001069060.02724070.5701790.09781279.97175
-179.068,2.24165,0.1358690.8253910.9393581.846750.0412221.065380.004171480.04514390.2768390.005003980.04900410.002690436.69644
-179.04,2.26293,5.687330.00474450.1023520.5253514.075590.0001185070.1447870.1438040.1202210.1074210.02418870.42522312.3802
-179.034,2.20213,0.04296348.34392e-060.1100760.001835851.1903e-050.08863370.05249480.0002265280.0002448950.0005814751.41805e-060.0334371.34326
-179.035,2.24521,0.01487220.2477891.956640.00846410.1265511.409140.002428120.003264420.001559890.2048473.67125e-050.16443912.7625
-178.972,2.24658,0.01216627.475940.0005924271.251360.01405980.01359851.555120.01134413.935680.09700440.4084790.023531716.279
-179.025,2.27626,0.1123140.7162972.725570.1526990.9085760.6813760.02274440.05072240.6702020.01561910.06734440.1552937.48537
-179.013,2.26508,1.519220.2396565.082910.1515290.3346795.869230.01943632.754910.1361020.7156110.1058520.14940530.2475
-179.017,2.20232,5.24057e-060.00169910.001436770.2544560.0001522880.001064760.2164720.7558874.52622e-050.001667660.0004015680.005534262.56747
-179.041,2.28113,0.1387741.170210.4885910.01944880.7419460.4951320.02583887.073910.07366570.3273970.1107470.23500412.0285
-179.023,2.23585,0.7044540.3381710.5979430.004394192.556580.7428920.07365550.252350.1112790.02908790.05792265.0612e-076.67436
-179.025,2.2356,1.508943.56692e-050.579090.0001038170.7295130.06003422.57032e-060.07505480.01253840.02250450.01084880.008929444.35911
-179.048,2.29336,0.4131211.369030.06717037.337460.4514430.5877340.1354710.6819870.5591290.07804150.3102690.25603218.2754
-178.989,2.24612,0.1035610.4424663.339580.00443870.0005733480.2899830.9330173.878620.01878570.2649210.1625810.58639912.8088
-179.021,2.28761,1.732231.7596611.45321.798690.003182740.2163280.0112940.2361640.002897010.5936070.0294250.07538319.0794
-179.031,2.28318,2.155151.308272.29540.1168060.1622720.1057271.491191.747710.195950.2618760.1235330.1586811.2235
-179.053,2.23985,3.124932.686442.007080.0001375180.001780390.581120.002105040.1417070.06449670.000768530.008966332.26601e-0510.4943
-178.995,2.20328,0.1565210.02239680.0001712370.02414360.0001979670.01024080.5471390.00491480.02364410.001148360.0001487421.10959e-061.86803
-179.047,2.26529,0.09404881.437960.8964680.7486959.036249.391772.798360.1446232.033720.1137965.47031e-050.016976627.8879
-179.036,2.29799,3.292387.010836.821942.432650.01489250.6179122.626440.209710.3334740.3747080.2728250.36376525.5598
-179.042,2.22778,0.1003990.05601912.843630.02663850.03417580.1472120.03088710.001352960.8402020.001386670.02467320.004137295.22057
-179.029,2.22047,0.07701330.0003476750.4369032.246720.04235830.0166840.0208460.2115080.06897925.05904e-056.40425e-050.02480984.53677
-179.046,2.27787,5.653710.04730.9779452.514473.313160.08469821.030760.3000040.08661690.2887270.1522160.048688726.6223
-179.03,2.26863,4.809730.001041592.948644.717311.689330.2136020.04360442.95960.002402880.1921914.7579e-050.093292740.2204
-179.075,2.20074,0.001636490.001386950.01875630.1952990.0734280.7001038.7525e-056.12043e-050.03183220.0007467070.03181410.004940772.20996
-179.009,2.26448,0.2390930.5515944.822940.3302420.2949280.3904970.005646590.6990210.1002560.1342940.03634080.0258168.6307
-179.028,2.29493,2.136851.541722.212762.629260.147043.227130.4713560.2481520.1828180.350910.2709490.28848315.6404
-179.083,2.24189,0.8853081.139090.2789391.749220.629910.4588013.377230.01048220.006000550.005748620.03066450.013400112.9632
-179.024,2.24133,0.3765971.550350.02491760.03929410.3937140.006210890.7719530.1688510.05313180.01044910.006798810.2539084.68177
-179.034,2.26826,0.1092370.06051650.7829161.204843.506770.04945250.8902221.128790.03225490.4790750.004250580.27789914.1012
-179.027,2.24297,11.88170.2399530.04306970.004364310.3447653.058360.01205620.2361520.005243770.07813760.03163580.024296717.0011
-179.011,2.21889,0.003350792.106710.02256770.1062471.221192.439956.716540.2913170.7155611.65896e-060.02227780.025382614.9899
-179.019,2.22851,0.5287280.08523050.3147091.082850.0006369480.01189780.2951661.42890.0001331230.001303180.01326230.003104364.80262
-179.039,2.29961,0.02737930.7280230.05248680.002566240.7309891.083780.4979850.9150960.9994830.01640190.7952180.1622298.55209
-179.035,2.20433,0.05405480.1323380.004628170.001154340.09563520.08028410.04561270.004021390.9668960.0003354110.00163060.0001193692.53721
-179.024,2.25221,0.6390280.1395070.00272683.128332.981340.9548550.3500673.874740.02421770.06282190.162070.2181613.6047
-179.066,2.25587,1.159580.4299740.8315543.943410.0001272422.395710.2793360.5265570.1015280.0345470.002996110.71148811.4672
-178.664,2.24535,1.124913.012060.2733630.02712110.2771710.1640560.7153384.63931.331730.7100520.03838525.86461e-0516.035
-179.018,2.23251,0.006464490.05172460.1927140.6816330.0004391750.2946011.128750.07064410.3185850.330080.001675420.004232294.23083
-179.047,2.28184,0.02465820.4898213.234681.041733.700840.2203684.822652.442530.2991530.002416610.1405610.01201717.4531
-179.005,2.25981,3.442241.36881.58757.595590.02228064.833540.3060393.239330.00238990.5218920.1295130.037497724.2126
-179.048,2.25678,14.68511.96146e-051.918060.06374510.4535990.4355951.277160.1149360.005904060.3377220.1880460.011969620.5669
-179.032,2.20586,0.1363790.0116960.3151420.003464680.00206390.05095590.5489680.4722120.004214980.7066451.69882e-050.062221113.8494
-179.036,2.29028,4.234430.5528881.29991.478140.6563260.01348640.9443080.02832010.4857140.04078620.04024550.21522711.0386
-179.034,2.26453,2.941520.01425882.936660.0007769542.45491.930430.01521452.036680.1617350.0496210.03893780.033845213.6811
-179.017,2.20497,0.3631490.002743263.02615e-050.1775970.00673690.000654190.08519650.0008471240.002326570.0005401470.0001307710.00223881.75697
-179.037,2.20636,0.00343022.947870.002079810.0001534170.01512120.01184210.0006266510.005831680.01167580.0002928340.008143590.0028427513.9066
-179.027,2.25014,9.431731.495842.661820.3245320.005833830.09106830.01667390.2711230.001182890.1844970.007554340.0027412915.6182
-179.02,2.28226,2.718520.1627653.761641.502733.975950.9149041.488770.1302720.6595940.04799470.4834380.34634817.2268
-179.036,2.20557,2.11610.0256927.180770.01610020.01689884.81218e-050.001934120.01660910.1946680.03258280.005821420.00030933410.6172
-179.019,2.21926,0.1811370.01408420.02292790.02539550.01996540.5402150.567530.07481080.2856420.01940870.0221930.003627024.78589
-179.035,2.23581,0.6913361.415981.513340.6491910.8571190.002764461.772840.003898660.02496860.1030610.08555330.2428068.67449
-179.039,2.23517,0.3636821.445930.007984320.14541.152460.3122423.659370.2612430.0005318050.01689790.5718780.004344699.38098
-179.035,2.27517,1.107360.8210621.772746.466462.547551.872872.629080.5006594.621790.0008720430.07897730.0016349423.5536
-179.033,2.22618,0.1714630.06537970.007114470.8943260.3421840.07582390.005861490.5927331.392670.0004593930.1474960.01931766.38018
-179.028,2.25589,0.806451.159791.448825.750750.08400972.732355.236960.6248010.05305730.0253210.01153980.0054056719.0201
-179.023,2.25416,2.508930.5211810.02789110.819976.967711.575990.00206381.007261.212530.5176870.01549710.13790316.3352
-179.024,2.3199,0.1270360.2034080.07577720.009182313.1360.837350.8453470.4986690.381340.0001178250.05087830.14591813.0552
-179.029,2.25418,1.130812.072470.9585410.7263440.04341714.134430.01000070.1473661.349250.02347590.03757740.15242811.8686
-179.037,2.24793,0.1784850.5608555.192231.044670.04757675.144950.6602363.341350.03659360.2066950.01315064.43499e-0526.4433
-179.019,2.24469,3.965010.005421281.98014.113642.6380.1857051.441230.03214290.03501870.002294280.05008130.00082157515.4623
-179.02,2.22941,0.03444140.3624730.6610320.06737030.8369560.06909772.420390.3177110.04296490.02798630.01671071.12275e-056.13609
-179.022,2.22345,0.2817910.1233720.1339250.03696881.577340.003318731.457460.9261150.01937390.05319870.03529280.005271148.53281
-179.027,2.2184,0.1418760.001777120.9022360.08737010.0007843291.01431.131131.820570.1072990.001242260.0007877020.009398796.31447
-179.029,2.25919,0.6974430.3890420.3218581.702360.1627030.2996491.1680.03320950.463910.001098150.01277320.17599113.3707
-179.035,2.31676,7.144020.05368222.889283.058030.337871.277810.0004196130.3126860.0004808220.06863490.1492620.040450516.4003
-179.059,2.23877,0.02276540.005185150.0278820.6223210.7770056.9218e-061.327811.277190.1583240.00352930.04764750.01425445.354
-178.976,2.3303,0.2368970.004963243.123150.01183751.29641.736891.217210.2087190.04773170.05704190.1608840.05692359.30376
-179.005,2.2789,2.48439.686250.07777420.09474891.163080.8500941.123540.04146070.01239870.0890750.004810.0039371831.6327
-179.045,2.30004,0.7772280.03176221.337143.802655.359590.7323540.01300440.05127620.05380210.1992810.1233610.01798613.6477
-179.038,2.26998,2.816251.227360.0006182060.8904040.03299680.2861460.202776.159830.389610.04605960.01816160.38010113.4754
-179.046,2.2547,2.321330.006061041.457341.012920.00842120.03941239.491882.403270.007950030.4425710.003907880.028471618.2819
-179.009,2.30307,0.1955911.253740.09768490.5629270.3774521.404081.74350.03534780.02059540.04543460.6401980.165387.55601
-179.035,2.26639,1.130047.188822.247850.1739890.1488960.0003011430.8281590.9211641.35750.02141170.7750430.33219516.3009
-179.025,2.22763,1.891787.088950.02450671.833920.3431840.00614620.3054722.676040.4172280.004072110.03300810.011935115.6404
-179.035,2.18828,0.1199829.91717e-050.0005352150.02635530.0007630910.002099620.01045310.01808220.04036140.0007350920.0001132250.04852111.41813
-179.035,2.24714,2.785360.02247230.5525910.2341570.02856112.070050.04667570.1729972.769210.2306950.04655980.18778710.2479
-179.034,2.18067,0.1377456.66243e-060.002922950.006342160.0005411850.2744590.001090310.0002176050.004857240.005766740.0005117540.0001295261.54373
-179.032,2.26628,7.27960.00767590.9014380.09464850.1278290.190441.165760.4715780.7076890.01286517.31767e-050.16743512.1359
-179.028,2.27831,3.79722.61713.505650.3773661.5152e-050.4519620.9145982.544318.337540.5124590.08168040.012884424.159
-179.029,2.25866,0.316090.02149420.7738815.557430.07892180.3448660.06854391.420050.001705480.1218540.0164660.05923469.81924
-179.027,2.25136,0.4190166.176680.529620.1884973.47070.04374651.449270.2040080.08078140.05228650.06879580.011069813.7795
-178.995,2.22669,0.06322980.4918231.500460.4873240.5500680.02396880.002578440.004373820.2069360.5564380.0001537440.03234555.05855
-179.037,2.2584,3.771034.799981.887560.3390651.267380.09610530.1456840.2793160.02389090.1333190.281350.0102814.0413
-179.029,2.22853,0.263670.01793290.3444621.175961.563261.999810.0112411.079791.473770.001689310.005990950.0001727158.97604
-179.007,2.22769,0.2909610.8737861.471890.2613530.007363380.2253080.01887750.07304050.06091540.04873040.03196890.008331444.42357
-179.034,2.22967,0.05339920.01480970.0008496170.01708090.4293740.5133420.681960.06341020.01311070.01347780.009602530.004783612.85536
-179.027,2.21196,1.008650.0250350.2586710.008061590.001864941.757980.000695810.03686030.224750.03668440.006338240.006452394.3742
-179.02,2.26607,1.350450.2378913.439392.161390.09094770.5740124.138170.1763190.1056860.07591820.08634220.20855420.9133
-179.02,2.21726,0.02901460.01425820.1929260.021710.007014462.637430.005290960.9438210.2160850.00106070.001990830.01433925.11551
-179.021,2.19724,0.1622470.3008440.04579330.001433330.03554850.0005822271.87447e-050.3630010.001828870.142440.0001091310.001485472.14396
-177.429,2.23826,0.001249460.02947441.02460.1118455.727780.002267222.128290.7453660.02193181.553910.01347270.01177712.3763
-179.062,2.26729,6.24995.508830.2490961.624870.004175070.004025260.01207261.092620.114580.0282060.09508310.39514616.4821
-178.969,2.24333,0.1360112.635870.7929350.002159230.0008591621.776431.736770.5194440.0001720540.04626210.0438280.0009344649.01614
-179.015,2.25,3.490541.782660.7664840.1144830.6399292.43581.604934.892440.8385770.0071270.009939730.084922421.8223
-179.03,2.23272,1.765280.117760.02290310.01137460.0268770.00104020.1841892.192040.4639210.008330030.03024160.0175025.93857
-179.05,2.26644,6.043740.619780.2503694.691340.01867390.1150972.076110.2332311.02840.538260.1107080.033453816.8982
-179.01,2.31668,1.821130.03895930.838212.142780.3787448.612342.879780.03489581.443240.1171190.3088440.010404719.8011
-179.05,2.25279,1.490015.245150.006369160.1277083.632990.003847714.752081.872252.746040.02035130.01050220.001392920.9185
-179.051,2.23154,1.452111.611030.5666830.1507410.0149750.05545410.2886150.6486680.0006447770.0007426960.03440.002311345.84483
-179,2.29028,0.5027151.017870.7814171.01521.331020.2571320.620980.8381190.05511222.045240.07582380.340399.88302
-179.033,2.23545,6.897642.269910.2459290.1257890.1464551.207660.05326680.007724940.0001883040.03259430.01841060.0096611312.4214
-179.029,2.19641,0.005889690.09090328.33286e-050.03397010.001607075.50858e-050.2119590.01910840.07308388.72047e-050.002130840.000173981.46034
-179.034,2.23103,0.001002870.0196050.001698862.548550.1022821.261350.2412139.51328e-050.02417250.003434765.40575e-050.024267611.8702
-179.009,2.23818,1.348390.9460590.7077420.05626730.6668620.6488280.1710510.001518750.0008586440.03457720.4118780.9384876.99909
-179.034,2.24762,0.293221.291523.696811.144.296480.8122153.33408e-051.313810.009006880.06257180.8870430.01716615.0729
-179.032,2.25345,0.04244940.0001142311.732830.1312840.003009730.3085893.760250.2028820.007786970.1611020.2597380.08795497.79049
-179.032,2.24897,9.244150.06983130.9680220.02797820.6526231.986117.50860.04108491.260140.001511120.01057780.25462824.0933
-179.064,2.23843,5.419930.3260021.47284.333820.002850230.5151161.043930.3229250.1368110.3133720.1949520.52279815.6431
-179.011,2.2244,0.1139140.1474721.182150.7326450.4237280.02113510.6515681.069070.1899290.04797530.07119020.1723085.92504
-179.029,2.26218,5.020132.256416.368839.804790.3187972.353470.02184520.06639280.1665840.8475020.4542930.15414528.9077
-179.051,2.24442,0.2720645.124430.1270080.988470.02653271.449230.006101270.03309380.807240.163890.1458920.011350517.7814
-179.003,2.24962,0.01142370.6382020.1109673.535060.03628610.03296630.02640050.01457380.2380810.3542450.04836780.17329812.4416
-179.034,2.19688,2.76324e-060.004031051.241410.686310.02791250.4192290.000587410.008497430.009753570.01701060.01857929.73335e-053.56304
-179.005,2.27253,1.060360.002857460.3626540.1886240.8932890.4210350.5481632.179690.1171380.02230150.5445370.044263517.857
-178.989,2.24054,0.1972030.0470.625550.09048476.785780.5059860.1967310.09209190.3300270.01176550.01268740.094881918.387
-179.03,2.24642,0.1408351.52820.04257910.7268760.09504990.1380340.03784780.3804220.7577140.03507050.004690780.03787664.95732
-179.033,2.27327,4.491733.085530.1939910.03309260.6008723.050250.00902646.333060.3880760.2413710.03844520.20141920.3677
-179.044,2.28713,10.13590.003892780.5248992.700670.6787913.226111.414891.583580.1034980.2083680.8589580.0038250522.4798
-178.993,2.27532,1.6401310.57580.5533627.287453.267592.860532.739020.174910.2639881.741070.01012390.146232.4197
-179.039,2.23471,0.01838080.1125970.4168830.2245720.008458240.1561650.3191172.807930.1482060.02648890.281960.015183432.6306
-179.054,2.20902,0.7213460.1931750.0001106510.4088150.1458030.07212350.001686342.156440.00449590.04782119.75114e-051.86157e-064.75923
