0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,2,0,1,3,0,4,6,4,13,5,10,8,15,20,14,15,26,31,25,30,43,51,45,66,55,45,80,95,105,115,132,125,126,146,147,158,185,218,205,265,253,255,296,330,328,332,346,388,362,395,388,374,446,410,397,427,423,406,462,472,413,420,421,402,425,382,409,355,374,369,327,339,298,314,258,278,222,249,224,217,188,150,160,141,127,136,118,105,109,110,74,75,68,43,68,62,38,58,29,41,34,25,23,21,22,23,16,9,17,11,13,10,10,7,9,7,9,8,7,7,5,1,2,2,3,4,1,3,0,3,0,2,1,0,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,3,0,4,0,4,2,2,4,4,10,6,9,4,17,19,12,16,19,23,27,30,45,46,56,64,57,70,83,114,105,114,125,163,157,181,171,212,235,246,273,269,294,292,364,332,358,343,365,336,407,377,425,399,436,422,431,436,427,431,432,414,430,394,431,373,370,362,332,348,326,335,339,282,287,285,277,252,225,209,168,174,159,154,123,153,132,117,108,116,97,82,65,65,63,54,41,35,56,33,31,30,35,31,33,23,15,24,12,13,17,13,8,9,8,7,2,6,5,8,3,3,5,3,3,3,1,1,2,1,0,2,2,1,1,2,2,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,3,1,4,4,7,7,4,11,6,7,9,11,15,21,20,23,39,21,45,48,43,68,44,55,82,100,116,127,151,124,152,156,191,200,205,230,226,279,248,286,289,325,336,314,348,394,362,381,378,389,382,409,437,420,433,433,447,407,387,391,404,394,358,349,344,328,336,354,333,297,278,262,259,239,222,224,194,193,147,168,130,121,115,92,101,92,84,72,79,74,61,45,46,49,40,33,31,31,32,27,19,13,15,16,11,8,9,8,10,10,6,9,4,6,4,10,4,2,4,4,0,2,0,4,3,1,2,2,3,0,0,2,2,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,3,1,1,1,1,1,5,7,7,3,10,13,8,7,10,16,17,14,16,23,28,23,49,53,45,60,51,68,88,82,113,117,125,143,157,165,174,195,210,211,229,224,251,268,309,279,299,372,373,359,355,363,388,411,388,372,404,381,433,398,431,431,386,416,394,402,381,356,331,321,341,312,296,305,259,268,250,241,198,206,168,180,158,142,147,129,101,98,85,85,77,72,77,50,44,42,47,40,44,26,27,23,23,22,18,16,21,15,14,5,15,9,6,5,4,3,6,4,6,5,5,5,3,5,2,4,2,0,2,0,0,0,1,4,1,1,0,1,0,1,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,1,0,3,0,1,0,1,4,4,5,2,9,4,12,6,6,11,19,20,7,20,30,27,26,36,59,61,63,55,79,97,85,96,98,128,136,148,142,192,191,192,210,234,240,256,281,298,318,318,317,372,364,368,405,411,388,411,421,380,382,381,420,413,376,385,390,411,347,309,361,346,297,312,304,260,304,236,230,218,199,193,191,178,160,168,134,127,123,113,101,100,92,77,68,61,45,52,48,30,34,30,24,30,34,27,21,15,19,7,8,14,13,14,7,9,7,3,5,3,3,2,3,1,1,3,0,2,3,0,1,1,1,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,4,2,0,4,2,4,6,5,10,3,6,8,14,15,14,12,13,27,15,37,35,46,61,52,74,69,67,74,96,113,111,124,123,159,177,177,189,207,231,220,263,278,265,282,329,324,327,355,354,350,405,389,395,380,372,397,371,381,359,388,403,372,389,374,365,344,334,287,329,274,279,302,239,214,210,197,199,168,189,161,145,147,122,125,113,102,97,91,57,68,65,57,44,48,37,43,30,29,27,30,32,24,17,14,18,11,7,9,10,4,2,4,3,6,10,7,3,2,2,4,4,2,1,1,0,1,7,1,1,3,1,1,1,1,0,1,1,1,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,2,0,1,0,4,1,3,2,2,5,5,2,2,6,5,7,3,12,10,18,19,16,26,31,26,23,51,45,57,47,59,81,94,73,100,122,118,148,163,147,156,190,204,221,221,266,256,263,272,298,329,311,343,404,354,366,343,331,426,411,375,344,361,382,383,380,377,356,347,365,334,277,317,286,304,264,295,242,224,200,174,184,181,156,156,136,116,112,113,113,91,97,55,61,51,55,56,55,45,43,31,25,36,21,17,25,21,17,6,11,10,10,4,7,10,6,9,2,2,6,2,5,2,1,5,3,1,3,0,0,1,0,3,1,0,0,0,3,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,1,4,3,1,1,4,1,4,5,4,5,7,3,8,12,13,17,22,16,20,23,28,30,35,46,52,74,73,87,92,99,104,108,113,119,160,164,185,197,178,226,225,237,265,300,288,321,331,286,332,345,368,396,360,380,398,383,377,395,378,347,373,372,350,374,356,348,332,292,287,321,306,275,254,223,223,222,191,185,167,178,132,145,125,118,110,91,82,92,84,76,73,50,42,42,48,38,28,22,36,24,24,18,14,18,11,10,8,14,7,5,8,10,5,1,0,1,5,3,4,4,1,2,0,3,0,0,2,0,1,1,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,1,2,3,2,4,3,2,5,11,6,12,7,13,8,11,16,18,23,23,21,38,46,41,62,57,78,71,89,92,108,114,134,138,158,176,196,215,177,239,250,228,264,269,273,324,278,314,345,335,352,348,391,374,381,353,384,364,355,356,380,349,353,331,310,305,260,291,303,300,253,259,222,214,190,192,159,171,148,154,151,133,97,113,92,78,83,81,85,57,63,56,58,54,39,33,31,29,27,21,12,18,18,15,11,10,6,9,11,7,6,5,1,4,3,3,2,0,0,1,1,1,2,0,0,1,0,0,2,2,1,1,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,1,2,1,1,0,4,0,3,4,9,6,6,4,5,8,9,12,19,18,29,24,30,37,41,46,44,64,75,83,94,103,104,119,127,127,155,161,195,187,208,216,226,254,275,264,271,302,334,342,339,363,326,330,360,359,361,358,386,339,365,328,338,345,346,337,319,335,311,273,275,268,271,248,248,237,214,188,208,152,137,138,131,131,105,98,84,74,68,69,63,52,50,43,53,34,34,27,39,20,24,23,14,15,10,13,9,10,8,5,11,1,7,4,3,3,2,5,2,1,3,6,3,2,2,2,0,1,0,1,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,1,1,7,5,5,8,7,11,8,12,14,12,17,18,16,28,34,27,23,38,61,49,58,52,83,82,93,107,117,122,141,146,172,171,194,204,208,246,265,262,273,283,302,278,290,348,298,331,344,334,384,334,339,383,324,371,344,347,377,314,301,314,294,309,272,235,222,255,216,233,228,179,168,147,147,155,122,112,118,103,91,96,98,64,72,57,58,58,41,38,41,29,26,24,20,18,13,6,19,15,14,8,9,8,8,5,12,3,7,4,1,4,3,4,1,3,1,1,0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,2,1,4,1,4,4,4,5,10,3,5,5,8,16,14,24,19,29,27,34,30,53,41,71,55,66,83,84,89,107,116,123,120,163,157,167,197,191,208,194,248,256,234,267,272,303,276,325,319,305,339,349,357,378,341,364,338,348,316,334,345,282,326,296,293,272,251,236,206,226,250,209,176,186,158,148,161,125,141,108,109,118,95,66,72,71,70,48,58,44,42,35,41,27,25,24,19,25,23,16,8,13,8,12,11,6,11,7,6,4,3,3,4,0,3,6,1,2,2,1,0,2,1,0,5,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,2,0,1,0,1,2,3,4,2,9,9,12,7,9,8,15,13,14,18,16,30,34,30,25,30,49,59,67,68,79,88,92,122,112,99,132,138,145,197,184,207,209,225,228,280,245,265,290,302,325,338,346,337,334,346,356,357,353,318,328,328,337,299,336,299,278,314,263,305,268,263,247,232,242,216,192,199,178,157,158,150,115,104,115,100,100,57,60,75,51,56,51,55,40,42,39,27,18,23,20,34,19,16,10,13,5,6,5,8,6,4,8,2,4,2,1,4,0,2,1,4,3,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,3,0,1,5,11,4,3,10,4,6,11,9,8,13,16,19,17,23,29,33,30,40,43,50,76,79,65,99,92,117,107,113,141,138,149,177,186,222,227,246,254,256,251,247,290,291,295,297,330,300,333,298,308,320,335,338,342,321,348,329,303,335,327,303,258,242,244,217,235,221,191,212,169,177,147,128,164,124,121,109,101,83,69,87,72,70,60,44,64,36,46,37,41,30,16,21,21,14,18,9,14,16,11,16,5,8,5,5,2,4,2,2,1,1,0,1,1,2,3,2,0,2,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,0,1,2,1,1,1,2,2,4,1,4,3,7,9,7,4,9,4,16,20,12,17,25,26,23,26,44,39,51,49,59,68,74,76,90,80,109,125,116,125,164,180,195,170,189,248,259,234,252,258,309,253,312,292,313,331,300,331,332,366,316,328,319,310,312,297,301,295,260,267,275,237,246,222,229,212,204,184,175,145,149,132,138,124,113,99,115,78,64,71,70,64,53,48,48,37,42,41,45,24,32,18,25,8,15,14,12,9,5,8,9,2,8,3,3,2,5,3,6,1,1,1,0,0,1,0,1,3,0,0,1,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,1,1,1,2,2,2,7,4,12,5,7,4,12,15,9,27,24,20,25,25,37,53,48,54,64,59,66,87,86,138,100,119,136,165,162,182,191,191,197,225,239,250,225,272,261,248,286,330,268,316,331,315,303,333,314,331,302,308,287,279,276,285,285,263,260,222,255,227,222,176,188,186,177,170,144,122,129,108,117,94,96,79,70,70,61,57,45,44,38,31,38,38,29,27,20,17,15,18,19,15,6,9,12,12,5,4,6,5,3,3,4,1,4,4,2,1,0,0,0,4,0,0,0,1,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,2,3,0,3,1,3,7,6,2,4,9,7,3,10,9,11,14,20,19,23,26,19,30,39,51,57,64,60,79,104,89,103,120,131,140,155,161,167,177,188,223,216,228,217,263,236,284,293,289,285,301,312,305,308,327,318,292,295,261,306,299,298,286,254,275,277,262,227,241,201,210,213,176,179,162,182,152,143,137,105,109,99,87,95,69,70,66,63,49,50,52,36,34,24,20,16,18,26,14,11,17,7,10,9,7,6,8,2,4,5,4,4,2,0,3,1,3,3,0,1,2,0,1,2,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,2,0,0,2,3,7,4,4,8,4,15,5,7,6,13,26,17,26,16,34,31,43,38,49,62,68,78,77,97,94,122,105,127,130,144,155,195,180,224,219,223,240,232,254,250,279,277,304,292,280,264,272,311,295,317,344,317,315,294,302,275,270,232,221,251,208,212,202,199,194,172,155,184,131,153,133,111,109,102,97,83,75,72,70,62,63,50,49,34,35,38,29,26,17,18,13,23,11,9,7,9,7,9,7,2,4,2,0,2,4,3,2,5,0,0,0,1,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,3,1,7,3,2,11,8,10,5,12,16,15,23,13,26,30,30,28,45,51,52,58,53,75,75,80,95,99,104,132,130,141,151,153,173,208,203,206,251,242,255,261,246,254,254,275,271,295,299,287,278,262,314,286,282,303,245,247,253,248,265,246,216,189,192,192,199,171,170,159,152,126,138,111,106,87,89,68,79,79,75,61,41,37,47,36,40,22,30,19,20,21,20,9,18,6,11,11,10,11,8,9,1,3,1,1,2,2,0,2,2,1,2,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,2,2,2,4,3,10,8,4,12,8,4,15,16,16,14,24,28,25,32,45,46,58,57,53,84,77,104,92,109,108,126,133,140,157,161,197,208,202,228,240,235,259,273,257,281,276,302,293,288,276,274,286,299,294,273,284,286,272,276,249,250,230,218,207,202,182,186,192,170,152,142,131,127,112,120,96,95,75,90,80,69,55,57,41,48,54,28,34,33,25,25,20,13,15,10,15,13,10,10,9,4,2,6,7,1,4,2,2,2,0,1,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,4,0,0,3,2,2,7,7,8,7,9,14,15,14,22,12,19,21,30,27,41,30,60,82,47,72,103,88,101,96,108,114,143,165,165,179,172,170,194,200,251,216,220,268,284,268,255,274,265,277,292,278,305,287,281,263,300,241,246,227,270,245,249,218,192,206,184,188,179,162,150,146,109,137,111,92,81,91,83,73,75,54,45,63,54,50,52,30,31,26,26,23,27,18,24,14,19,6,14,8,8,10,0,6,5,5,7,1,1,3,1,3,0,4,1,0,2,1,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,4,0,0,0,3,0,4,2,1,3,1,1,5,1,3,6,11,5,9,8,11,19,21,21,23,16,37,34,48,54,44,63,60,65,80,86,92,103,110,117,136,138,165,163,173,196,205,225,230,204,218,245,216,204,264,265,272,259,269,281,282,261,255,256,260,253,267,223,232,214,239,229,197,190,207,223,152,125,154,126,112,114,111,114,84,83,89,78,68,61,45,54,47,54,26,32,36,22,23,16,19,13,14,8,8,6,16,11,6,6,5,3,8,1,2,0,1,2,3,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,3,4,2,1,3,6,3,5,8,7,11,17,26,23,28,34,28,25,39,46,43,73,68,70,79,82,86,100,114,134,139,131,170,164,183,190,201,213,215,224,241,250,233,253,268,221,304,270,284,279,312,255,267,245,248,247,241,238,243,206,207,216,179,191,180,152,156,166,142,140,118,119,93,104,96,83,69,66,65,67,52,58,43,39,34,26,25,20,25,20,27,15,17,8,15,12,7,5,4,5,3,11,6,4,2,0,2,2,0,0,2,0,1,2,1,1,1,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,2,3,1,2,5,4,6,4,6,4,9,6,12,8,7,15,15,25,24,24,33,36,44,49,58,54,75,74,69,93,95,100,136,132,146,148,165,170,166,213,227,193,182,240,225,234,248,273,234,232,296,254,298,283,246,269,250,254,230,229,235,213,215,215,183,186,170,163,167,128,147,149,144,126,112,97,89,82,71,64,58,49,45,49,45,37,35,34,35,32,25,27,24,19,12,15,10,12,10,6,11,6,5,9,3,3,4,1,2,1,3,0,1,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,2,1,3,1,2,4,2,7,4,5,6,5,9,8,12,17,13,19,36,26,34,29,53,46,58,57,40,70,88,89,93,95,81,127,114,123,140,171,174,167,193,198,203,218,223,264,219,259,281,228,280,259,277,281,258,257,243,250,251,221,214,230,209,218,190,199,170,178,175,154,145,130,168,131,119,92,100,96,68,84,60,63,71,52,52,55,43,41,26,27,20,16,15,17,10,13,7,25,6,10,8,8,8,7,4,3,6,3,0,2,1,3,2,0,1,0,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
